item;codigo;descricao;livres;alimentos;alimentos_in_natura;alimentos_semi_elaborados;alimentos_industrializados;servicos;servicos_subjacente;servicos_ex_subjacente;duraveis;semi_duraveis;nao_duraveis;bens_industriais;monitorados;nao_comercializaveis;comercializaveis;nucleo_ex0;nucleo_ex1;nucleo_ex2;nucleo_ex3
8104005.Autoescola;8104005;Autoescola;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
8104006.Atividades físicas;8104006;Atividades físicas;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
9.Comunicação;9;Comunicação;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
91.Comunicação;91;Comunicação;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
9101.Comunicação;9101;Comunicação;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
9101001.Correio;9101001;Correio;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
9101002.Plano de telefonia fixa;9101002;Plano de telefonia fixa;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
9101008.Plano de telefonia móvel;9101008;Plano de telefonia móvel;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
9101010.Tv por assinatura;9101010;Tv por assinatura;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
9101018.Acesso à internet;9101018;Acesso à internet;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
9101019.Aparelho telefônico;9101019;Aparelho telefônico;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1
9101115.Serviços de streaming;9101115;Serviços de streaming;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
9101116.Combo de telefonia, internet e tv por assinatura;9101116;Combo de telefonia, internet e tv por assinatura;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0
